Age,Gender,Usage,Mouse
48,Male,Gaming,Corsair Ironclaw Wireless
36,Other,Work,Corsair Scimitar Pro RGB
44,Male,Work,Corsair Scimitar Pro RGB
55,Male,Gaming,Corsair Ironclaw Wireless
55,Other,Work,Corsair Scimitar Pro RGB
40,Male,Gaming,Corsair Dark Core RGB Pro
43,Other,Work,Corsair Scimitar Pro RGB
39,Male,Gaming,Corsair Dark Core RGB Pro
28,Female,Gaming,Corsair Dark Core RGB Pro
51,Male,Gaming,Corsair Ironclaw Wireless
38,Female,Gaming,Corsair Dark Core RGB Pro
44,Male,Work,Corsair Scimitar Pro RGB
57,Female,Work,Corsair Scimitar Pro RGB
53,Female,Work,Corsair Scimitar Pro RGB
52,Male,Work,Corsair Scimitar Pro RGB
37,Female,Gaming,Corsair Dark Core RGB Pro
58,Other,Work,Corsair Scimitar Pro RGB
54,Other,Gaming,Corsair Ironclaw Wireless
58,Male,Work,Corsair Scimitar Pro RGB
22,Male,Work,Corsair Ironclaw Wireless
22,Male,Work,Corsair Ironclaw Wireless
59,Male,Work,Corsair Scimitar Pro RGB
41,Other,Gaming,Corsair Ironclaw Wireless
51,Female,Work,Corsair Scimitar Pro RGB
26,Female,Gaming,Corsair Dark Core RGB Pro
50,Male,Work,Corsair Scimitar Pro RGB
33,Male,Gaming,Corsair Dark Core RGB Pro
35,Female,Gaming,Corsair Dark Core RGB Pro
37,Male,Work,Corsair Scimitar Pro RGB
23,Male,Work,Corsair Ironclaw Wireless
50,Other,Work,Corsair Scimitar Pro RGB
41,Other,Work,Corsair Scimitar Pro RGB
41,Other,Work,Corsair Scimitar Pro RGB
46,Male,Gaming,Corsair Ironclaw Wireless
51,Male,Gaming,Corsair Ironclaw Wireless
33,Male,Work,Corsair Scimitar Pro RGB
29,Other,Work,Corsair Scimitar Pro RGB
25,Female,Work,Corsair Ironclaw Wireless
50,Other,Gaming,Corsair Ironclaw Wireless
51,Male,Work,Corsair Scimitar Pro RGB
49,Female,Gaming,Corsair Ironclaw Wireless
43,Other,Gaming,Corsair Ironclaw Wireless
42,Male,Gaming,Corsair Ironclaw Wireless
34,Male,Work,Corsair Scimitar Pro RGB
31,Female,Gaming,Corsair Dark Core RGB Pro
43,Male,Gaming,Corsair Ironclaw Wireless
28,Other,Work,Corsair Scimitar Pro RGB
60,Other,Work,Corsair Scimitar Pro RGB
25,Other,Gaming,Corsair M65 Elite
28,Male,Gaming,Corsair Dark Core RGB Pro
51,Female,Work,Corsair Scimitar Pro RGB
53,Other,Gaming,Corsair Ironclaw Wireless
35,Other,Work,Corsair Scimitar Pro RGB
33,Other,Work,Corsair Scimitar Pro RGB
47,Other,Gaming,Corsair Ironclaw Wireless
23,Female,Gaming,Corsair Harpoon RGB
32,Other,Gaming,Corsair Dark Core RGB Pro
